textid,anger,disgust,fear,joy,sad,surprise
86,0.0,0.0,0.6667,0.0,0.0,0.3333
87,0.13626090182603065,0.06736447930081718,0.31653247402817536,0.11007791040684675,0.27497525836703873,0.0947889760710912
88,0.048524638168934826,0.05448283818014538,0.12969272334938184,0.45221267961647105,0.10491277875562256,0.2101743419294444
89,0.03807871388338541,0.02348301471124037,0.13039798480694717,0.5120185923081235,0.07615582267427319,0.21986587161603044
90,0.15744908273510577,0.050777720257128026,0.2424823838557534,0.2349889242995994,0.18896196569003035,0.1253399231623831
91,0.0783372527917329,0.07127186216660111,0.1196556435650603,0.4081956174068099,0.0971859080317921,0.22535371603800372
92,0.12282283637433597,0.02686561053494573,0.30030136434558136,0.23122930251389537,0.17935036555135397,0.13943052067988765
93,0.1747367211760075,0.05048614552551866,0.26641511287611963,0.16760194161042422,0.23435961709061998,0.10640046172131008
94,0.10841013297320153,0.08286629724981337,0.31411352856827707,0.18800762220640815,0.14882411246997662,0.1577783065323232
95,0.10746376752365061,0.06927375832089255,0.3158141113141642,0.1447223985270117,0.21521202074860155,0.14751394356567946
96,0.1350476041709857,0.07535989670934348,0.19932276911842764,0.19806962152845617,0.22464776594299962,0.16755234252978754
97,0.05759517765435383,0.0014446045620507481,0.20024714831854834,0.4271157752483605,0.19019008325185008,0.12340721096483645
98,0.16876428587289313,0.05077828017141807,0.24192269233559743,0.20745766843540922,0.18831346984497535,0.14276360333970678
99,0.06648156837537236,0.012582518859270496,0.28413324239899906,0.2497574785683794,0.15366870392449622,0.23337648787348242
100,0.09808409748022373,0.09009897402440754,0.1273865905892921,0.3748471468697213,0.14197987961588027,0.16760331142047497
101,0.06336503333862464,0.028017482384203346,0.22802606171590664,0.3468758825048564,0.10580472187314692,0.227910818183262
102,0.06058623355986762,0.03173664088074715,0.17388128661410326,0.46440278394249423,0.09735084565034238,0.1720422093524454
103,0.10707719553101615,0.09153096429930833,0.2581596479179123,0.12506841278011366,0.21520493467228718,0.20295884479936258
104,0.09729809158882052,0.057301966113219104,0.2682151897911236,0.2855422574347652,0.1742530336959612,0.11738946137611038
105,0.1584241435416294,0.020066266173551454,0.3110256987990828,0.19265597923926212,0.17731999575790697,0.1405079164885672
106,0.12773233853066568,0.04899292313250848,0.32632360509902253,0.1405175495124156,0.2541992030990242,0.10223438062636353
107,0.1207048564732488,0.05423456509801957,0.22361458683387103,0.33919100411543746,0.13351236314146578,0.1287426243379574
108,0.11124742195826182,0.038141180101933944,0.09075568879862386,0.44212453234089133,0.06359998922894707,0.2541311875713419
109,0.16876428587289316,0.05077828017141807,0.24192269233559743,0.20745766843540925,0.18831346984497535,0.1427636033397068
110,0.05298530367024819,0.010867475277923101,0.21422282612486904,0.41446153431267735,0.16079302593244268,0.14666983468183956
111,0.09304928563980003,0.04692877658469225,0.2793158799572678,0.34522510865792044,0.12853769077539784,0.10694325838492179
112,0.09738143342472137,0.04868836178772333,0.3429283540165292,0.17878321746600948,0.18892370982165552,0.14329492348336112
113,0.019546782628022372,0.0014604005320948503,0.14346434149439544,0.5792142784441502,0.1494132666913702,0.10690093020996688
114,0.11274655500570642,0.035719145528508495,0.12099238846207747,0.44222647570930523,0.09997307232910418,0.18834236296529824
115,0.08566145463287135,0.06447342380841448,0.33465260363491156,0.19504967741849147,0.19756532410235106,0.12259751640296003
116,0.11762164192574216,0.0,0.17686746982805776,0.30430311310071045,0.2303731199469417,0.1708346551985479
117,0.156889260061851,0.05027330514774144,0.2737722319904766,0.20263824121383703,0.1912827480932078,0.12514421349288607
118,0.07285821640031738,0.0604708945292599,0.11941414734334405,0.4436300610757571,0.11448470966556108,0.18914197098576044
119,0.05616507230856085,0.027462905726920412,0.17768874410662375,0.3683572055845872,0.14957368634912277,0.22075238592418495
120,0.06288967190272388,0.019623489870012986,0.3090888121826794,0.1491914475327151,0.2680265177042798,0.1911800608075889
121,0.015289360561471928,0.0014899915437366113,0.1760289548002779,0.47322131429074776,0.08718363126339075,0.24678674754037502
122,0.12922127560312616,0.011063952783645786,0.22300351340411648,0.2821214129914239,0.13492160614654278,0.21966823907114494
123,0.08989951666456221,0.044842128074844216,0.2411307040938158,0.33455297747196594,0.16319947386582032,0.12637519982899173
124,0.15848059895305225,0.03995446329191355,0.26235175967331853,0.20538971925319263,0.2111880623535762,0.12263539647494678
125,0.06289067642442199,0.020292144024603317,0.2400288307961257,0.262039627268857,0.14747855787310105,0.267270163612891
126,0.16876428587289313,0.05077828017141807,0.24192269233559746,0.20745766843540925,0.18831346984497535,0.1427636033397068
127,0.12951343837212667,0.021080415896425855,0.2107103793145644,0.294787316433401,0.12284124001000808,0.2210672099734741
128,0.1353499231456365,0.04821678284477286,0.21872421211165413,0.29733966963528285,0.1368579951215182,0.1635114171411354
129,0.14147461278852838,0.08578788817450558,0.3036533575422834,0.11809022886300503,0.21722273101277692,0.1337711816189007
130,0.10074398358571993,0.01030972540962683,0.1401287718444334,0.41429996622290655,0.16153902879400137,0.17297852414331188
131,0.10197233267113945,0.022398730841509427,0.16151712949973002,0.3372618378929082,0.21254609638086613,0.16430387271384683
132,0.15735585165423394,0.050716331355216485,0.2340976695881844,0.2598482349609072,0.1600290858278983,0.13795282661355956
133,0.1377805788108189,0.029485910623713932,0.2924505815610055,0.11917865445815265,0.24195035162054962,0.17915392292575927
134,0.07956687821655091,0.07594736942425112,0.32718402857224355,0.07609894102888215,0.27381445536346233,0.16738832739460988
135,0.04955726112191171,0.04380369196070704,0.1948188549218636,0.3850776352603217,0.1392006933758524,0.18754186335934364
136,0.11076933556424318,0.03592443927296529,0.1503227764675402,0.32623296294285625,0.12893946919964286,0.24781101655275212
137,0.08722359524178186,0.07238780795901434,0.2671294325460115,0.20490945195516497,0.2591267172755832,0.10922299502244422
138,0.06054095261100833,0.01110015649546174,0.20310748863767958,0.3176152042882946,0.1384209848834603,0.2692152130840956
139,0.07335818214777891,0.028061481228668052,0.31330899736817064,0.27874413112949215,0.17591625800099933,0.13061095012489088
140,0.12557270048198835,0.03844504799519614,0.16733122367414152,0.2989796678441278,0.13446512513498612,0.23520623486955997
141,0.10007824051505679,0.07068668346980068,0.21847963403457712,0.3318757703348539,0.16448525782975332,0.11439441381595816
142,0.05778286397453746,0.002775477347491418,0.19941741773027866,0.30944418780514343,0.2553818165407806,0.17519823660176845
143,0.10115041592321604,0.0033143484303049223,0.15193867545076367,0.48402944608176923,0.060388403528145965,0.19917871058580017
144,0.06688070313442263,0.0500070297626367,0.1694152474487396,0.33492874612091117,0.19820761132464543,0.18056066220864447
145,0.09792676732408104,0.029849835112667148,0.13758928718325023,0.43880606859315735,0.11051123547614558,0.18531680631069858
146,0.12778647284017927,0.08737877108788832,0.10622206457216818,0.4083457283046119,0.1372399983631904,0.13302696483196197
147,0.06646628625773952,0.060472160934721124,0.23812544902018853,0.2887850282604529,0.21212986801114006,0.13402120751575794
148,0.06937506495584496,0.01818323526084521,0.30981816209390683,0.19180893958050707,0.29936702079598837,0.11144757731290778
149,0.1562594255878693,0.05039405287225098,0.2888102440250318,0.1775659497245843,0.19149574098978617,0.13547458680047744
150,0.07532935481848585,0.0394594702654741,0.29256944881357044,0.1889190799068668,0.29818783900977563,0.10553480718582728
151,0.12997733613452872,0.026817071675020756,0.2772202948512674,0.15106818674965602,0.22530512475241118,0.1896119858371159
152,0.13154722652645406,0.02060000566459082,0.22826020727372,0.24356660152862714,0.2424591982428496,0.13356676076375826
153,0.06374874501964053,0.006107559947458559,0.2821222616554786,0.35188928710261297,0.1391073662372777,0.15702478003753165
154,0.16127418723902945,0.04879891947056246,0.1991352947763907,0.2540328651100366,0.14088920175373226,0.19586953165024848
155,0.16865551636008672,0.050716331355216485,0.24256691145836062,0.20720457288100824,0.18826723427410355,0.14258943367122429
156,0.052271557807398894,0.009834964512057278,0.19556199749004083,0.3997307054104466,0.19154439557802638,0.15105637920203005
157,0.09706051040179438,0.04991613551583593,0.17793490995630423,0.3168728914635718,0.14173935691143405,0.2164761957510597
158,0.04791555395189686,0.008611588933075403,0.1748911975778127,0.4240356001330715,0.13229547710883333,0.21225058229531005
159,0.08818857646058541,0.05082526710301552,0.23597076275608184,0.29350626016731635,0.19542323918505702,0.13608589432794382
160,0.136262551941472,0.012657546772520536,0.2889859145803139,0.2432214986716184,0.16962167691970348,0.14925081111437172
161,0.06842060015726747,0.014579682264242812,0.30984884958280157,0.2827641632171846,0.166449344293027,0.15793736048547666
162,0.12409476970133787,0.09957979006233694,0.27199283872751173,0.12822996160204608,0.24606910062405116,0.1300335392827162
163,0.09426021673943569,0.03675075954273366,0.23299399621644526,0.2509483720643479,0.22161803052704848,0.16342862490998886
164,0.17996753673978239,0.05832853796307237,0.30121270714329834,0.17381484603765762,0.17199634756201757,0.11468002455417166
165,0.1775064076316531,0.04924516550962326,0.24722906873747774,0.21064022769600974,0.16564332533325105,0.14973580509198509
166,0.08758798502768567,0.05276443530135289,0.2936991933521623,0.15762542436175903,0.2188243959370179,0.1894985660200221
167,0.09457682288806699,0.028204891185846147,0.12150480474630138,0.41936892994302327,0.1561983413236829,0.18014620991307928
168,0.09388124019619522,0.07564157492717391,0.11019894660678163,0.46772921794719047,0.12207273974370428,0.13047628057895452
169,0.08085363128926878,0.049007170220482836,0.18461897182133802,0.3189849054914785,0.18684043677813847,0.17969488439929318
170,0.06988707058694385,0.013780205681630396,0.24382357357409512,0.1947391046735151,0.2950131648995114,0.18275688058430412
171,0.11621383523992383,0.04263090949044515,0.3262551052420984,0.15796576126228684,0.20310208637212085,0.15383230239312495
172,0.12794134251036643,0.05015370422587432,0.19103003455197304,0.2973316034218056,0.14473490904950012,0.18880840624048054
173,0.13088384143826381,0.026488503187449573,0.27082101819734233,0.3040060813843411,0.11131190690490933,0.1564886488876939
174,0.16211514299702665,0.05077828017141807,0.24896879896524696,0.19682786125077362,0.1771212973424804,0.16418861927305428
175,0.04442432549639564,0.0028386079977106224,0.23472337187017164,0.27704150682958406,0.2985599562215935,0.14241223158454439
176,0.04851273355999377,0.006821613503824568,0.18711513170426203,0.377763189572306,0.10195169960550025,0.2778356320541135
177,0.16876428587289313,0.05077828017141807,0.24192269233559743,0.20745766843540925,0.18831346984497535,0.14276360333970678
178,0.0717537296378135,0.021952299790748638,0.299054807755073,0.3068796861145127,0.1164965494951746,0.1838629272066775
179,0.1096562405685888,0.03762053120292163,0.08881471823636371,0.4451616683893777,0.06259465707797485,0.25615218452477323
180,0.15579869926997764,0.0636270227562299,0.13417387054815305,0.34359090122104485,0.14455249209238077,0.1582570141122137
181,0.13933391582114432,0.018862189246265693,0.3020601654515991,0.19306979314507067,0.19809418698938489,0.14857974934653528
182,0.10268977013520521,0.0,0.12071574770924173,0.24666762523154317,0.2696353105913206,0.26029154633268925
183,0.1494658583185533,0.05365073254891606,0.2083231418889692,0.20764963632489336,0.22025643158066724,0.16065419933800087
184,0.16876428587289313,0.05077828017141807,0.24192269233559743,0.20745766843540922,0.1883134698449754,0.1427636033397068
185,0.09163031661995533,0.05001668309749022,0.23948631045066862,0.22881962596256608,0.22721463208686452,0.16283243178245518
186,0.09850915371595079,0.07179844336680766,0.13560639144173375,0.40471816573768443,0.12955684224798716,0.1598110034898362
187,0.1279358312585887,0.022752134406348046,0.21909870937889578,0.24821829732844436,0.22041923441641909,0.16157579321130403
188,0.07611981112820332,0.052129962387010835,0.14544459346493793,0.4274203454514544,0.06442942921583465,0.234455858352559
189,0.11824859112747411,0.01110015649546174,0.18962996341813856,0.33680500837163957,0.09450345176590645,0.24971282882137974
190,0.16850552349913098,0.05063090410694483,0.2434552878683726,0.20685555480305323,0.18820347554820643,0.14234925417429206
191,0.0870706517132466,0.019620599719918492,0.1448568205514172,0.42489098445361867,0.16971411799212544,0.15384682556967352
192,0.015123218266731181,0.02734783344234281,0.13813447501917064,0.40210527369353943,0.13744713873077546,0.27984206084744057
193,0.08058963862198197,0.01128703581094673,0.20776961009432873,0.22115582874659048,0.2018844654914221,0.2773134212347301
194,0.1575776223819947,0.05086156989943904,0.22072550192975413,0.18867930479741954,0.15216892824089986,0.22998707275049274
195,0.10202147330109171,0.054375217702978915,0.25814787446854975,0.2278385748689074,0.1834790640460449,0.1741377956124274
196,0.08568990020941547,0.03624634214127359,0.2669710333080976,0.30559501289980023,0.19695664766170293,0.10854106377971023
197,0.06979467270284338,0.023636032347549792,0.2527448190567087,0.18643282155522656,0.32305084813620966,0.1443408062014619
198,0.12029374185135508,0.08240856518355653,0.24333974411587395,0.24468405544242428,0.16306754871244244,0.14620634469434776
199,0.09006966525122405,0.027809774535717268,0.3064867987978316,0.20611571920302235,0.2229790907736613,0.14653895143854342
200,0.1551620059877783,0.06788181610399538,0.3087986151830593,0.11245414057914588,0.2709143319655588,0.08478909018046228
201,0.09484757746277961,0.04332132663922881,0.20510658616752425,0.3454288127812247,0.1384847949516928,0.17281090199754984
202,0.07099151731687513,0.0300874414846159,0.22710182670223472,0.24581394414694924,0.2031031162611912,0.22290215408813388
203,0.0758530673645471,0.03929536529406729,0.2401616505524828,0.37532077881644393,0.138545794999501,0.13082334297295778
204,0.1572231634633789,0.06081139015849035,0.2533258037801114,0.1750567626294492,0.17833920834749287,0.17524367162107718
205,0.12734281007884102,0.047848619480659174,0.14048772183570035,0.3346819470407271,0.1825464206869724,0.16709248087710005
206,0.15559211336865206,0.05010510274022084,0.23255983611925954,0.23955991506775415,0.1583511597342507,0.1638318729698628
207,0.11252639954235678,0.05426225763805485,0.35832198030932383,0.1490762900201705,0.2390488927958832,0.0867641796942108
208,0.12156895827797044,0.0484629619185142,0.13374018084432232,0.394670415319299,0.09879986440162293,0.20275761923827118
209,0.11598912073191806,0.04128526366776,0.26171652698284253,0.32069357877139865,0.12941937568404904,0.13089613416203155
210,0.07578571764839781,0.039629777764195025,0.1881761358065991,0.43999638901632565,0.10016435847381926,0.15624762129066322
211,0.0808948691420515,0.02132852691260613,0.295340506036934,0.2770237585938059,0.17089065391775063,0.15452168539685177
212,0.07686038642602994,0.009901631568124205,0.29213247310430696,0.31566579275288753,0.16502072260193867,0.14041899354671275
213,0.06294036517688895,0.04561775137223812,0.28165214802671995,0.24419886920222028,0.20661790960275037,0.15897295661918223
214,0.16865551636008672,0.05071633135521649,0.24256691145836062,0.20720457288100824,0.1882672342741035,0.14258943367122429
215,0.050753773533410394,0.03075042723714876,0.14526572722724226,0.4649825869947293,0.19516213616115624,0.11308534884631317
216,0.05620477539885971,0.012494656063834384,0.2074097486549551,0.2085039019830645,0.222260698040516,0.29312621985877013
217,0.10805606066072704,0.0060196469275294665,0.11426790437803307,0.3592569467244467,0.1736679758200492,0.23873146548921448
218,0.0,0.1786,0.0,0.3214,0.0357,0.4643
219,0.16331188440620087,0.031636440190150654,0.28036541221514505,0.1275409202280252,0.294713152435018,0.10243219052546029
220,0.06943831086749382,0.06019953329152097,0.1103226001725262,0.5352951574573958,0.08004983863271666,0.14469455957834665
221,0.058670627240377755,0.03810759812359607,0.10522292105280397,0.5682590680309844,0.07089050435095777,0.15884928120128017
222,0.07404948457553986,0.053203629445114406,0.17527832708928628,0.3955687788409931,0.13509694760157226,0.16680283244749392
223,0.04951948006452895,0.03827964780326645,0.2389452273613184,0.3207859389215867,0.13623901790059537,0.21623068794870412
224,0.1773882317188183,0.07087086195779002,0.20591979146428938,0.15558139171882546,0.22411558123207376,0.16612414190820302
225,0.045162061590098966,0.021370052408385666,0.4010819250562022,0.16820910564972405,0.24703318081094341,0.11714367448464576
226,0.13691341349784003,0.04421056826076812,0.23183500755338515,0.15047494749029433,0.21733619007777077,0.21922987311994155
227,0.04462501738143396,0.007515137503349233,0.15139442681372514,0.3471661976363374,0.19009328683639998,0.25920593382875423
228,0.03835882276699036,0.0020292962115362936,0.327452961243812,0.27344654230306803,0.1731316729558427,0.18558070451875047
229,0.08760111596555506,0.05048669902797995,0.23913507564707354,0.3442467225964703,0.13930418156759172,0.1392262051953295
230,0.06875893999385027,0.04728941324613903,0.15151702830289207,0.2624500178763708,0.3299003682336071,0.14008423234714074
231,0.07454350787529669,0.04150418682911062,0.18554180946724486,0.43483203572860174,0.07902710507849055,0.1845513550212555
232,0.06662371689402762,0.04230851635716856,0.1645938760061105,0.40334428778631815,0.08052721296825684,0.24260238998811842
233,0.056181092812820445,0.013627870346179408,0.36668557914811567,0.14726432380521468,0.24134632649964477,0.1748948073880249
234,0.16828530698588307,0.050505481532624505,0.24475958431433575,0.20634313345381056,0.18810986626429302,0.14199662744905311
235,0.07671514338712805,0.05925238621249764,0.21840506113046182,0.3700427060570762,0.10788906192062653,0.1676956412922097
236,0.13856285692798534,0.021125002153973668,0.3077586409652335,0.1787016248040688,0.2057119697617823,0.14813990538695643
237,0.12653713446356943,0.06431942097830591,0.28633363678671503,0.14482209190133186,0.22567610999421803,0.15231160587585973
238,0.15745081889007556,0.11378524931354246,0.23344310548395347,0.1735282942578949,0.20730156940093233,0.11449096265360127
239,0.11391916020134542,0.06113382344045809,0.15721571462887007,0.4267792487046023,0.11153992420085561,0.12941212882386857
240,0.07755742810060676,0.02159968776827865,0.14817609640000484,0.4527987628101392,0.15725244188190848,0.14261558303906213
241,0.13693301803172586,0.017158033975600284,0.19172203240284744,0.309395962266962,0.14108892142616516,0.20370203189669928
242,0.08690337810067553,0.050084575365554815,0.23723037848356482,0.35624437192930536,0.1381946317502814,0.1313426643706181
243,0.056564153590744036,0.059983483644919,0.11692759845958839,0.43526196553420077,0.16214558071171647,0.16911721805883131
244,0.0994902186626576,0.03244885533373145,0.25970238868070794,0.2422916932837251,0.19964179161151904,0.1664250524276589
245,0.0997464055000507,0.06085960837293862,0.25971789976767834,0.15522907679475287,0.30590332544124316,0.11854368412333625
246,0.05233453914745791,0.009862997855439705,0.19551220619246606,0.4471418350670023,0.19143654779875394,0.10371187393888004
247,0.14505512886561348,0.039629777764195025,0.20206971398770254,0.35947979546202613,0.1340713052253217,0.11969427869514107
248,0.16884678536152725,0.050825267103015506,0.24143406508311602,0.20764963632489333,0.18834853859590764,0.14289570753154002
249,0.10007705610037786,0.018323788471196187,0.3211503845462122,0.17256608588007089,0.2597413677012537,0.128141317300889
250,0.060017775252391346,0.05888456926040207,0.17875862185748084,0.3392118638897402,0.12586769580590615,0.23725947393407948
251,0.1374486917596951,0.02481754392936475,0.13709733332404891,0.3735373169412992,0.12760699424409672,0.19949211980149534
252,0.08322427630102351,0.038544264417688025,0.20455191160305716,0.34341877273896393,0.2309667968557542,0.0992939780835132
